"","","Year","","","","",""
"Source Country","Sector","2015","2016","2017","2018","2019","2020"
"Indonesia [ID]","[A] Agriculture, forestry, and fishing","0.15","0.05","-0.02","0.18","0.05","0.12"
"","[B] Mining and quarrying","408.04","38.59","204.08","304.74","228.03","169.54"
"","[C] Manufacturing","115.09","15.78","-42.73","0.00","0.00","0.00"
"","[D] Electricity, gas, steam and air conditioning supply","1.38","0.45","4.91","2.05","0.50","2.89"
"","[E] Water supply; sewerage, waste management and remediation activities","0.01","0.25","0.29","0.33","0.12","0.05"
"","[F] Construction","0.00","0.81","0.12","-1.90","-0.61","2.31"
"","[G] Wholesale and retail trade; repair of motor vehicles and motor cycles","-101.71","314.59","60.69","718.49","87.63","245.11"
"","[H] Transportation and storage","-13.80","19.40","5.20","-12.42","-19.66","3.17"
"","[I] Accommodation and food service activities","0.18","6.91","-0.64","0.00","0.00","0.00"
"","[J] Information and communication","0.00","61.56","41.66","4.23","-34.21","64.75"
"","[K] Financial and Insurance activities","-230.95","980.05","1 091.43","249.68","431.78","159.95"
"","[L] Real estate activities","680.43","688.23","345.43","-303.68","-223.25","9.48"
"","[M] Professional, scientific and technical activities","31.54","9.02","142.29","-5.44","9.49","9.32"
"","[N] Administrative and support service activities","0.03","0.08","0.38","0.29","0.04","0.02"
"","[O] Public administration and defence; compulsory social security","0.00","0.00","0.00","0.00","0.00","0.00"
"","[P] Education","0.01","0.03","0.06","0.11","0.03","0.06"
"","[Q] Human health and social work activities","0.01","0.03","1.14","-2.13","1.02","0.02"
"","[R] Arts, entertainment and recreation","0.30","0.17","0.02","1.43","0.03","0.00"
"","[S] Other services activities.","-59.12","33.87","13.95","-37.41","-17.16","-3.31"
"","[Z] Unspecified activity","0.61","2.31","0.00","0.00","0.00","0.00"
"","[999] TOTAL activities","838.13","2 172.17","1 868.27","811.44","455.94","611.41"
"Malaysia [MY]","[A] Agriculture, forestry, and fishing","313.59","272.59","25.35","87.40","8.16","-64.95"
"","[B] Mining and quarrying","434.28","280.86","210.33","110.52","-197.46","26.94"
"","[C] Manufacturing","950.80","440.90","459.40","1 083.98","-113.40","-141.90"
"","[D] Electricity, gas, steam and air conditioning supply","170.26","1.07","29.36","13.41","23.79","23.02"
"","[E] Water supply; sewerage, waste management and remediation activities","2.61","14.44","1.96","1.67","0.29","0.61"
"","[F] Construction","131.96","48.22","526.16","73.27","-316.27","-14.51"
"","[G] Wholesale and retail trade; repair of motor vehicles and motor cycles","313.62","244.62","104.19","78.87","34.64","119.21"
"","[H] Transportation and storage","178.99","8.85","-88.08","-386.90","-120.28","-53.37"
"","[I] Accommodation and food service activities","7.21","47.70","-12.46","-28.36","-1.37","8.50"
"","[J] Information and communication","185.08","97.64","45.76","8.59","276.51","-249.14"
"","[K] Financial and Insurance activities","-268.24","1 430.00","581.06","909.15","1 010.08","2 539.67"
"","[L] Real estate activities","1 406.86","1 357.45","1 962.13","297.99","387.01","316.89"
